,languages,pc1,pc2,pc3,pc1_i,pc2_i,pc3_i,nc5,iol,prim_or_neigh
32,Old_Church_Slavonic,5.5581878620514615,-1.9025684956085434,-0.10567375312672804,5.613556443077328,1.5152671395555468,-0.36227927100568974,g,lemmatized,neighbours
33,Old_East_Slavic,1.6010753987061206,-1.6202747368070212,0.9781857876336064,1.7191690269327895,1.4734448159959934,1.0099035405765864,g,lemmatized,neighbours
34,Old_French,-1.7807907803916632,1.7909650830371917,-1.4951148356668666,-1.9785773537244127,-1.5933908904543173,-1.6325672672478204,b,lemmatized,neighbours
35,Persian,6.226562088893661,4.3631362003747265,0.1473102924474178,5.922122632655459,-4.62423321905251,0.0992506861359286,k,lemmatized,neighbours
36,Polish,-4.238450189349086,0.29640221789381505,-2.3381067690828305,-4.345200973320873,0.06639803001136141,-2.351881566715656,b,lemmatized,neighbours
37,Portuguese,5.550220620787954,6.264250613172675,0.09573565340179328,5.074407278107802,-6.515389993282913,-0.41888811839404366,k,lemmatized,neighbours
38,Romanian,5.19799397543964,-4.560038938840875,-0.7519057930412397,5.433814224075756,4.216602881931363,-0.7062263814007715,g,lemmatized,neighbours
39,Russian,-4.49620543983445,-2.5657969860797443,1.6257094737722362,-4.20794100870735,2.8013639831803636,1.8357003404891534,b,lemmatized,neighbours
40,Scottish_Gaelic,3.5245605646941867,3.418146511178801,-0.9855908178340086,3.2180087092764498,-3.6918121806457274,-0.5950818758600632,k,lemmatized,neighbours
41,Serbian,-2.2783795655076293,-2.0592963071904995,2.1166336452728842,-2.056364626553616,2.0964809815299437,2.1376167372441217,b,lemmatized,neighbours
42,Slovak,-5.640509720562458,1.5466328887673613,-0.5903820711765357,-5.692130045682289,-1.17469743526245,-0.5262039437626675,b,lemmatized,neighbours
43,Slovenian,-3.58036137932248,1.2573131787661762,0.21667009604781495,-3.61891307071556,-1.051631829483657,0.20822071630847436,b,lemmatized,neighbours
44,Spanish,2.4836142806992423,3.597246468741544,-0.07218909555726886,2.21913670825948,-3.716434552733948,-0.1432821863421018,k,lemmatized,neighbours
45,Swedish,0.8504337918198581,-2.0651382497858313,0.18023227566409625,0.9956195434289242,2.031180930730855,0.2107869279469548,g,lemmatized,neighbours
46,Turkish,-3.054325533728977,-2.365468749319084,2.207896296329368,-2.7628329465347483,2.505299644581572,2.384617428383006,b,lemmatized,neighbours
47,Ukrainian,-6.920682822225549,-1.0689561156046037,-1.328407087763168,-6.841053832538984,1.5548797217405166,-1.1375281413713745,b,lemmatized,neighbours
48,Urdu,4.640890803909719,6.353238918038004,-1.7649398716504803,4.072612441704617,-6.518666588874674,-1.6144644423306829,k,lemmatized,neighbours
49,Western_Armenian,-3.3236674677313025,-3.5490828180471046,1.0971713297668244,-2.9879083335413172,3.7456434863526433,1.4893379027779892,b,lemmatized,neighbours
