,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,pc1is,pc2is,pc3is,nc5,nc4,nc3,nc2
72,122,haiek,Basque,DET,259,yes,2.2715,-1.4185,-0.0807,0.6029,0.5465,0.6999,0.1234,2.485,0.4995,2,2,1,1
73,124,arazo,Basque,NOUN,100,yes,-1.1985,2.5443,2.0287,0.5039,0.6936,0.7885,1.1619,-2.4262,-2.2717,5,4,3,2
74,128,izan,Basque,VERB,5,yes,-18.6724,10.7635,-13.0703,0.0052,0.9988,0.1539,-3.6029,-22.3747,11.041,3,3,2,2
75,129,hitz,Basque,NOUN,176,yes,3.8582,0.8814,-1.5664,0.6482,0.6319,0.6374,3.2214,2.1698,1.5785,1,1,1,1
76,130,guzti,Basque,DET,35,yes,-2.4424,1.3029,0.1374,0.4684,0.6475,0.709,-0.5053,-2.5059,-0.0885,5,4,3,2
77,131,bakoitz,Basque,ADJ,170,yes,-3.4408,-3.2971,1.1879,0.4399,0.4768,0.7532,-4.393,-0.6442,-1.1837,4,4,3,2
78,134,eebb,Basque,PROPN,308,yes,0.1764,-0.5178,1.4132,0.5431,0.58,0.7627,-0.2931,0.4931,-1.3087,1,1,1,1
79,136,egon,Basque,AUX,25,yes,-13.5939,6.2313,-7.7615,0.1501,0.8305,0.377,-3.6861,-14.8082,5.9239,3,3,2,2
80,2186,pozik,Basque,ADV,424,yes,3.3065,-4.8279,0.9728,0.6325,0.4199,0.7441,-1.8459,4.8663,-0.5198,1,1,1,1
81,139,bildu,Basque,VERB,130,yes,-2.8528,1.2674,-0.6522,0.4567,0.6462,0.6758,-0.5977,-2.8107,0.5682,5,4,3,2
82,140,jakin,Basque,VERB,44,yes,-5.1505,2.541,-3.8497,0.3911,0.6935,0.5414,-0.9277,-5.347,3.5684,5,4,3,2
83,141,aipatu,Basque,VERB,132,yes,-4.7791,0.0991,1.4532,0.4017,0.6029,0.7643,-2.876,-3.5936,-1.609,5,4,3,2
84,146,hori,Basque,DET,10,yes,-7.6555,1.7067,-2.1761,0.3196,0.6625,0.6118,-3.2816,-6.7802,1.9653,5,4,3,2
85,148,bi,Basque,NUM,17,yes,-6.8465,-1.4041,-0.4761,0.3427,0.547,0.6832,-5.0809,-4.3418,0.2781,5,4,3,2
86,153,azpimarratu,Basque,VERB,215,yes,-3.4652,0.7019,2.2175,0.4392,0.6252,0.7965,-1.8405,-2.7705,-2.2178,5,4,3,2
87,2202,iritzi,Basque,NOUN,258,yes,1.2879,3.0466,2.2734,0.5749,0.7123,0.7988,2.9271,-0.6757,-2.451,1,1,1,1
88,2203,nabarmendu,Basque,VERB,374,yes,3.2075,2.4743,-0.2959,0.6296,0.691,0.6908,3.953,0.851,0.15,1,1,1,1
89,155,gizon,Basque,NOUN,262,yes,0.5252,0.0398,-0.0916,0.5531,0.6007,0.6994,0.4466,0.28,0.1934,1,1,1,1
90,154,esperientzia,Basque,NOUN,377,yes,4.5564,1.1666,-0.1942,0.6681,0.6425,0.6951,3.6326,2.5884,0.2975,1,1,1,1
91,2207,atxilotu,Basque,VERB,162,yes,-0.8696,1.2367,-0.5261,0.5133,0.6451,0.6811,0.6733,-1.386,0.3829,5,4,3,2
92,160,zati,Basque,NOUN,224,yes,-1.9991,-1.2058,1.5071,0.481,0.5544,0.7666,-2.1171,-0.8339,-1.4025,5,4,3,2
93,161,hauek,Basque,DET,68,yes,-3.0173,-2.1099,0.5304,0.452,0.5208,0.7255,-3.3761,-1.0883,-0.4642,5,4,3,2
94,163,egon,Basque,AUX,25,yes,-5.4746,2.3597,-1.0918,0.3818,0.6868,0.6574,-1.4944,-5.2981,0.9744,5,4,3,2
95,164,toki,Basque,NOUN,394,yes,-1.0102,-2.8416,0.4432,0.5093,0.4937,0.7219,-2.6205,0.7891,-0.1573,1,1,1,1
96,170,behar,Basque,NOUN,16,yes,0.5389,1.9022,-0.0394,0.5535,0.6698,0.7016,1.8078,-0.7376,0.0289,1,1,1,1
97,172,arrazoi,Basque,NOUN,412,yes,3.6307,1.2227,-1.3876,0.6417,0.6446,0.6449,3.2484,1.9304,1.372,1,1,1,1
98,173,diru,Basque,NOUN,253,yes,2.8175,2.6614,0.3046,0.6185,0.698,0.7161,3.6724,0.7153,-0.2725,1,1,1,1
99,2223,irten,Basque,VERB,256,yes,-0.5173,1.8883,1.9253,0.5233,0.6693,0.7842,1.0921,-1.4217,-1.9649,5,4,3,2
100,180,ukan,Basque,AUX,62,yes,-1.7603,0.6196,-0.9785,0.4879,0.6222,0.6621,-0.5757,-1.5149,1.1394,5,4,3,2
101,184,beste,Basque,DET,21,yes,-5.8992,-1.0151,-0.3187,0.3697,0.5615,0.6899,-4.2425,-3.7847,0.1624,5,4,3,2
102,186,lagun,Basque,NOUN,75,yes,-0.0157,2.3753,0.6967,0.5376,0.6874,0.7325,2.0068,-1.6703,-0.9861,5,4,3,2
103,189,iragan,Basque,VERB,411,yes,-3.4704,4.2813,5.5195,0.439,0.7581,0.9353,0.5362,-5.174,-8.8631,1,1,1,1
104,191,tolosa,Basque,PROPN,450,yes,6.1262,-2.1017,-2.8603,0.7129,0.5211,0.583,2.2094,5.6561,3.1485,2,2,1,1
105,194,oso,Basque,ADJ,149,yes,-6.4969,-0.805,4.3289,0.3527,0.5693,0.8852,-5.1312,-4.0022,-4.5795,5,4,3,2
106,195,gazte,Basque,ADJ,395,yes,0.849,-0.724,1.7336,0.5623,0.5723,0.7761,-0.1311,1.134,-1.469,1,1,1,1
107,196,euskal,Basque,PROPN,335,yes,-2.6391,-1.5913,3.251,0.4628,0.5401,0.8399,-3.205,-0.7787,-2.9867,5,4,3,2
108,199,sei,Basque,NUM,221,yes,-7.8832,-7.9731,1.2887,0.3131,0.3032,0.7574,-10.8318,-1.0379,-1.5132,4,4,3,2
109,200,oso,Basque,ADJ,149,yes,-7.0458,-7.3299,1.3132,0.337,0.327,0.7585,-9.7659,-0.8327,-1.4488,4,4,3,2
110,203,garaipen,Basque,NOUN,94,yes,0.2273,0.9607,0.6212,0.5446,0.6348,0.7294,0.9018,-0.4707,-0.64,1,1,1,1
111,207,eduki,Basque,VERB,54,yes,-6.8731,2.4265,-0.7268,0.3419,0.6893,0.6727,-2.3312,-6.2773,0.524,5,4,3,2
112,212,lotu,Basque,VERB,329,yes,-2.4438,0.6646,3.6474,0.4683,0.6239,0.8566,-1.2137,-2.1017,-3.7432,1,1,1,1
113,215,prestatu,Basque,VERB,378,yes,-0.4955,-0.9662,0.1095,0.524,0.5633,0.7079,-0.8493,0.2959,-0.0874,1,1,1,1
114,217,kasu,Basque,NOUN,383,yes,11.07,-0.0471,-5.9598,0.8541,0.5974,0.4528,7.0069,8.1693,5.4118,2,2,1,1
115,218,berriz,Basque,CCONJ,133,yes,5.1302,0.4394,-3.916,0.6845,0.6155,0.5387,3.5331,3.5628,3.975,2,2,1,1
116,223,leku,Basque,NOUN,163,yes,-0.3912,0.1809,-0.534,0.5269,0.6059,0.6808,0.1332,-0.5285,0.4675,1,1,1,1
117,224,iruditu,Basque,VERB,145,yes,-1.4834,2.4245,-0.4178,0.4958,0.6892,0.6857,1.0762,-2.409,0.2566,5,4,3,2
118,2271,itxi,Basque,VERB,265,yes,4.0264,2.3981,-2.4884,0.653,0.6882,0.5987,4.3297,1.7031,2.395,2,2,1,1
119,228,zail,Basque,ADJ,167,yes,2.1555,1.3717,-1.144,0.5996,0.6501,0.6552,2.5398,0.7907,1.0445,1,1,1,1
120,229,azken,Basque,NUM,26,yes,-7.9578,-6.3582,-0.7477,0.311,0.3631,0.6718,-9.4656,-2.117,0.5091,4,4,3,2
121,231,arren,Basque,CCONJ,98,yes,2.7407,2.0801,-0.599,0.6163,0.6764,0.6781,3.3574,0.8557,0.582,1,1,1,1
122,232,osasuna,Basque,PROPN,363,yes,1.4422,-3.4784,-0.1119,0.5793,0.47,0.6986,-1.5512,2.8741,0.1423,1,1,1,1
123,233,bost,Basque,NUM,185,yes,-7.5794,-7.3495,2.0691,0.3218,0.3263,0.7902,-10.2326,-1.2438,-2.3024,4,4,3,2
124,234,eraman,Basque,VERB,74,yes,-5.5811,2.4364,-0.9625,0.3788,0.6896,0.6628,-1.4121,-5.558,0.7307,5,4,3,2
125,236,gabe,Basque,ADV,393,yes,2.413,-0.6582,1.3598,0.607,0.5747,0.7604,0.7061,2.2905,-0.6489,1,1,1,1
126,238,bizi,Basque,ADJ,345,yes,5.6148,2.6555,2.2163,0.6984,0.6978,0.7964,5.3563,2.5715,-2.31,2,2,1,1
127,241,hau,Basque,DET,19,yes,-4.8112,0.5469,-0.3149,0.4008,0.6195,0.69,-2.4974,-3.8429,0.2904,5,4,3,2
128,2294,antolatu,Basque,VERB,306,yes,-2.5813,-1.9548,0.6692,0.4644,0.5266,0.7314,-3.037,-0.6151,-0.4647,5,4,3,2
129,250,ari_izan,Basque,VERB,300,yes,-2.9219,1.5975,3.7168,0.4547,0.6585,0.8595,-1.0269,-2.6424,-3.6439,5,4,3,2
130,256,txiki,Basque,ADJ,168,yes,-2.3855,-2.1932,3.0804,0.47,0.5177,0.8327,-3.7091,-0.2772,-2.6196,5,4,3,2
131,261,*ezan,Basque,AUX,42,yes,-3.1501,-1.4087,-2.1939,0.4482,0.5469,0.611,-2.6557,-1.502,2.2839,5,4,3,2
132,263,pentsatu,Basque,VERB,139,yes,-0.8643,2.6117,-1.4103,0.5134,0.6961,0.644,1.7789,-2.1542,1.0285,5,4,3,2
133,264,*edin,Basque,VERB,332,yes,-0.4991,0.1222,-2.1026,0.5239,0.6037,0.6149,-0.0194,-0.4012,2.2044,5,4,3,2
134,267,ireki,Basque,VERB,339,yes,0.3875,1.7084,0.3351,0.5492,0.6626,0.7173,1.5241,-0.5684,-0.2537,1,1,1,1
135,271,alde,Basque,NOUN,116,yes,-0.6067,2.662,-0.1234,0.5208,0.698,0.6981,1.8307,-2.0414,-0.1221,5,4,3,2
136,274,azaldu,Basque,VERB,83,yes,-6.0891,1.8904,1.0653,0.3643,0.6694,0.748,-2.3241,-5.5078,-1.4202,5,4,3,2
137,277,eskatu,Basque,VERB,82,yes,-5.2565,1.2977,-0.2045,0.3881,0.6474,0.6947,-2.0743,-4.6257,-0.0336,5,4,3,2
138,281,politiko,Basque,ADJ,136,yes,-0.1999,-0.3522,2.7442,0.5324,0.5861,0.8186,-0.8075,0.163,-2.3951,1,1,1,1
139,283,garai,Basque,NOUN,190,yes,3.9714,0.6551,-0.9939,0.6514,0.6235,0.6615,3.182,2.3051,0.8884,1,1,1,1
140,284,bizi,Basque,ADJ,345,yes,4.6244,-0.0964,0.0727,0.6701,0.5956,0.7063,2.7981,3.3057,0.0693,1,1,1,1
141,285,ezin,Basque,NOUN,128,yes,1.6144,3.0913,2.0704,0.5842,0.7139,0.7903,3.024,-0.2198,-1.8684,1,1,1,1
142,286,preso,Basque,NOUN,349,yes,0.4338,0.701,3.1103,0.5505,0.6252,0.834,0.5077,-0.1159,-2.9907,1,1,1,1
143,288,inor,Basque,PRON,183,yes,1.8548,1.674,0.6957,0.591,0.6613,0.7325,2.3947,0.5104,-0.6944,1,1,1,1
144,289,erakutsi,Basque,VERB,101,yes,-2.3375,1.4092,-0.0773,0.4714,0.6515,0.7,-0.3126,-2.5195,0.1051,5,4,3,2
145,293,atzo,Basque,ADV,28,yes,-2.054,-0.9384,-3.2466,0.4795,0.5643,0.5668,-1.48,-1.0684,3.1237,5,4,3,2
146,294,aritu,Basque,VERB,73,yes,-4.4759,2.3891,-1.4209,0.4103,0.6879,0.6435,-0.7042,-4.6832,1.1606,5,4,3,2
147,298,selekzio,Basque,NOUN,298,yes,1.3698,1.3907,1.7216,0.5772,0.6508,0.7756,1.7279,0.3978,-1.6082,1,1,1,1
148,299,gehiago,Basque,DET,96,yes,-1.34,1.8275,1.8418,0.4999,0.667,0.7807,0.3921,-1.8934,-1.8179,5,4,3,2
149,300,jokatu,Basque,VERB,32,yes,-7.246,3.4295,-1.357,0.3313,0.7265,0.6462,-1.6518,-7.4558,0.786,5,4,3,2
150,304,igo,Basque,VERB,274,yes,0.9657,3.4484,1.7544,0.5657,0.7272,0.777,3.089,-1.1893,-1.9694,1,1,1,1
151,310,oraindik,Basque,ADV,106,yes,5.154,1.3625,-2.2099,0.6852,0.6498,0.6104,4.4024,2.9716,2.1233,2,2,1,1
152,311,nafarroa,Basque,PROPN,246,yes,-0.8117,-2.1797,2.9152,0.5149,0.5183,0.8258,-2.4221,0.596,-2.5251,1,1,1,1
153,314,haur,Basque,NOUN,391,yes,1.1812,-4.9926,-2.1438,0.5718,0.4138,0.6131,-2.7427,3.6594,2.4185,4,4,3,2
154,315,jo,Basque,VERB,91,yes,-5.1216,1.5004,-0.4879,0.3919,0.6549,0.6827,-1.7773,-4.7605,0.2179,5,4,3,2
155,318,gol,Basque,NOUN,249,yes,-1.8107,-2.8316,1.1036,0.4864,0.494,0.7496,-3.131,0.2421,-0.9631,4,4,3,2
156,320,sartu,Basque,VERB,39,yes,-6.2158,2.4689,-2.7465,0.3607,0.6908,0.5878,-1.6333,-6.261,2.5201,5,4,3,2
157,321,atze,Basque,NOUN,248,yes,0.9836,-2.9085,-0.6749,0.5662,0.4912,0.6749,-1.5508,2.4324,1.26,1,1,1,1
158,323,inoiz,Basque,ADV,373,yes,-2.3967,-8.4465,-3.5762,0.4697,0.2856,0.5529,-7.5522,3.401,4.0141,4,4,3,2
159,325,aukera,Basque,NOUN,71,yes,-1.3543,0.5612,-0.9791,0.4994,0.62,0.6621,-0.1074,-1.448,0.8133,5,4,3,2
160,326,bikain,Basque,ADJ,245,yes,2.1714,-2.2123,1.0377,0.6001,0.517,0.7469,-0.8107,2.9374,-0.1674,1,1,1,1
161,332,geratu,Basque,VERB,138,yes,-3.0621,1.7596,0.727,0.4507,0.6645,0.7338,-0.5508,-3.1644,-0.8458,5,4,3,2
162,338,ordea,Basque,CCONJ,105,yes,3.8775,0.98,-2.8934,0.6488,0.6356,0.5816,3.286,2.3882,2.8131,2,2,1,1
163,2386,gela,Basque,NOUN,480,yes,-0.0693,-2.9951,1.6879,0.5361,0.488,0.7742,-2.1058,1.4782,-1.4973,1,1,1,1
164,341,markagailu,Basque,NOUN,439,yes,4.211,-1.5389,-0.8882,0.6583,0.542,0.6659,1.4918,3.9904,1.1987,2,2,1,1
165,342,itzuli,Basque,NOUN,360,yes,0.0956,0.8115,1.2717,0.5408,0.6293,0.7567,0.7566,-0.423,-1.2914,1,1,1,1
166,2391,akordio,Basque,NOUN,369,yes,1.57,-2.0557,-0.2949,0.5829,0.5229,0.6909,-0.5718,2.3999,0.6876,1,1,1,1
167,343,berri,Basque,NOUN,452,yes,-1.4223,1.146,2.3321,0.4975,0.6417,0.8013,-0.2949,-1.5749,-2.1486,5,4,3,2
168,349,era,Basque,NOUN,434,yes,3.3464,-0.5055,-0.6943,0.6336,0.5804,0.6741,1.6475,2.6887,0.9533,2,2,1,1
169,353,asmatu,Basque,VERB,385,yes,-1.1551,0.4899,-0.0329,0.5051,0.6174,0.7019,-0.3093,-1.0001,0.2007,5,4,3,2
170,2401,rojo,Basque,PROPN,406,yes,9.4769,-1.8056,-5.1051,0.8086,0.5321,0.4887,4.2716,8.1425,5.1637,2,2,1,1
171,356,helburu,Basque,NOUN,80,yes,-2.9887,0.5821,0.1579,0.4528,0.6208,0.7099,-1.3116,-2.6061,-0.2027,5,4,3,2
172,357,euskara,Basque,NOUN,282,yes,7.4518,2.2253,-0.0772,0.7508,0.6818,0.7,6.0877,4.1075,0.2531,2,2,1,1
173,360,egokitu,Basque,VERB,427,yes,-2.8915,1.2987,1.2803,0.4556,0.6474,0.7571,-0.8832,-2.7056,-1.4296,5,4,3,2
174,364,batzuk,Basque,DET,55,yes,-2.278,0.232,1.0461,0.4731,0.6078,0.7472,-1.2858,-1.8536,-0.9853,5,4,3,2
175,374,aste,Basque,NOUN,247,yes,0.2269,-0.6519,-0.174,0.5446,0.575,0.6959,-0.2299,0.2999,0.3452,1,1,1,1
176,376,batu,Basque,ADJ,311,yes,4.671,-2.4149,0.6677,0.6714,0.5095,0.7313,1.005,4.7553,-0.5116,1,1,1,1
177,378,prozesu,Basque,NOUN,474,yes,0.8688,-2.7399,-0.6117,0.5629,0.4974,0.6775,-1.6088,2.2247,1.0383,1,1,1,1
178,380,ardura,Basque,NOUN,475,yes,7.5025,-0.3908,-2.1168,0.7522,0.5847,0.6143,4.3669,5.6479,2.2558,2,2,1,1
179,382,utzi,Basque,VERB,47,yes,-3.8869,2.3275,-2.3576,0.4272,0.6856,0.6042,-0.2443,-4.3258,2.0816,5,4,3,2
