,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,pc1is,pc2is,pc3is,nc5,nc4,nc3,nc2,trans
38,82,što,Serbian,SCONJ,71,yes,-7.0959,1.3451,-8.819,0.3584,0.739,0.1422,-6.1186,-1.3344,-9.0477,2,1,1,1,the table
16,34,zbog,Serbian,ADP,72,yes,-3.1813,0.4727,1.4327,0.5029,0.7114,0.6255,-3.1978,0.3802,0.6044,2,1,1,1,because
156,347,un,Serbian,PROPN,73,yes,-1.472,-0.2352,-1.5512,0.5659,0.689,0.4848,-1.2881,-0.8501,-1.5822,5,4,3,2,university
60,129,politički,Serbian,ADJ,74,yes,-0.4141,-0.0452,0.5514,0.605,0.695,0.5839,-0.5681,0.0399,0.3266,5,4,3,2,political
215,489,međutim,Serbian,ADV,75,yes,-2.4756,0.382,3.4974,0.5289,0.7086,0.7228,-2.98,1.0962,2.5288,5,4,3,2,however
294,696,po,Serbian,ADP,76,yes,-2.6766,-0.7126,0.03,0.5215,0.6739,0.5593,-2.6209,-1.0103,-0.2168,2,1,1,1,by
335,852,saradnja,Serbian,NOUN,77,yes,-0.2286,-4.9317,-0.0921,0.6118,0.5403,0.5536,0.2663,-4.7749,1.141,5,4,3,2,cooperation
169,368,posle,Serbian,ADP,78,yes,-1.8664,2.1869,1.1435,0.5514,0.7657,0.6118,-2.1003,2.0974,0.2683,2,1,1,1,after
206,475,reforma,Serbian,NOUN,79,yes,-0.4576,-3.5586,-0.6959,0.6034,0.5838,0.5251,-0.0321,-3.5877,0.0321,5,4,3,2,reform
300,712,vlast,Serbian,NOUN,80,yes,2.644,-2.8511,0.1897,0.7178,0.6062,0.5669,2.8141,-2.3219,0.9625,5,4,3,2,power
428,1369,kompanija,Serbian,NOUN,81,yes,1.8914,-3.0076,-0.3494,0.6901,0.6012,0.5414,2.1692,-2.7504,0.2961,5,4,3,2,Company
127,286,bih,Serbian,PROPN,82,yes,1.68,-1.0217,-0.0464,0.6823,0.6641,0.5557,1.6979,-0.8016,0.3798,5,4,3,2,should
30,54,bivši,Serbian,ADJ,83,yes,-4.7016,1.484,1.5261,0.4467,0.7434,0.6299,-4.8376,1.4124,0.5862,2,1,1,1,Former
48,103,zakon,Serbian,NOUN,84,yes,-2.39,-2.0076,-0.7219,0.5321,0.6329,0.5239,-2.0737,-2.3374,-0.5464,2,1,1,1,the law
36,75,dva,Serbian,NUM,85,yes,-3.6239,-0.4009,-3.0206,0.4865,0.6838,0.4155,-3.0776,-1.5682,-3.0729,5,4,3,2,two
230,534,pravo,Serbian,NOUN,86,yes,-1.3014,-3.357,-5.582,0.5722,0.5902,0.2948,-0.152,-4.692,-4.7838,2,1,1,1,right
125,284,član,Serbian,NOUN,88,yes,1.7181,-3.2048,-1.6122,0.6837,0.595,0.4819,2.1673,-3.2101,-0.7752,5,4,3,2,member
491,1883,izveštaj,Serbian,NOUN,89,yes,-2.4043,-1.7297,-0.7224,0.5315,0.6417,0.5239,-2.0127,-2.1172,-0.7698,2,1,1,1,the report
158,349,beograd,Serbian,PROPN,90,yes,2.6846,0.0989,1.9634,0.7193,0.6996,0.6505,2.3688,0.7941,1.8401,5,4,3,2,White City
306,731,članstvo,Serbian,NOUN,91,yes,1.1799,-1.3505,0.4507,0.6638,0.6537,0.5792,1.241,-1.0535,0.7264,5,4,3,2,membership
183,392,strana,Serbian,NOUN,92,yes,-1.7388,-3.6972,-0.5326,0.5561,0.5794,0.5328,-1.1967,-3.6684,-0.0778,2,1,1,1,side
430,1399,odsto,Serbian,ADV,93,yes,-7.1074,1.2728,-3.5953,0.358,0.7368,0.3884,-6.6119,-0.2895,-3.9136,2,1,1,1,percent
94,200,milion,Serbian,NOUN,94,yes,0.4455,-1.067,-11.8349,0.6367,0.6627,0.0,1.4606,-3.6586,-9.7259,2,1,1,1,million
188,404,samo,Serbian,ADV,95,yes,-4.3552,-0.4645,0.2193,0.4595,0.6817,0.5683,-4.2995,-0.8998,-0.3586,2,1,1,1,only
28,53,država,Serbian,NOUN,96,yes,0.0346,-2.97,0.2249,0.6215,0.6024,0.5685,0.3039,-2.7796,0.7706,5,4,3,2,country
57,121,između,Serbian,ADP,97,yes,-0.8948,-0.0472,2.45,0.5872,0.695,0.6734,-1.1369,0.5022,2.0156,5,4,3,2,between
223,508,parlament,Serbian,NOUN,98,yes,0.0557,-1.1808,1.4957,0.6223,0.6591,0.6284,0.0056,-0.7538,1.4385,5,4,3,2,parliament
220,500,državni,Serbian,ADJ,99,yes,-0.2279,0.8472,-1.9704,0.6118,0.7233,0.465,-0.167,0.2851,-2.1492,5,4,3,2,state
137,306,mesto,Serbian,NOUN,100,yes,1.8708,-2.1652,0.3474,0.6893,0.6279,0.5743,2.0239,-1.7473,0.7288,5,4,3,2,place
310,745,dobar,Serbian,ADJ,101,yes,1.7801,-1.1419,-0.2426,0.686,0.6603,0.5465,1.7822,-0.9901,0.0659,5,4,3,2,Good
202,462,ako,Serbian,SCONJ,102,yes,1.281,0.036,1.5217,0.6675,0.6976,0.6297,0.8473,0.6567,1.2146,5,4,3,2,if
221,503,proces,Serbian,NOUN,103,yes,3.9334,-1.1858,1.0,0.7654,0.6589,0.6051,3.9277,-0.5351,1.344,4,3,3,2,process
112,256,li,Serbian,PART,104,yes,-1.376,9.586,9.3776,0.5695,1.0,1.0,-2.9653,11.4694,7.3608,1,1,1,1,li
33,62,sud,Serbian,NOUN,106,yes,-0.3801,-2.3382,-1.9411,0.6062,0.6224,0.4664,0.1304,-2.6202,-1.466,5,4,3,2,the court
20,44,makedonski,Serbian,ADJ,107,yes,-3.866,0.6946,-0.4704,0.4776,0.7184,0.5357,-3.748,0.2794,-1.1661,2,1,1,1,Macedonian
35,73,dobiti,Serbian,VERB,108,yes,0.9349,-5.1668,0.5813,0.6548,0.5328,0.5853,1.2719,-4.6753,1.8983,5,4,3,2,get
79,165,organizacija,Serbian,NOUN,109,yes,-0.8924,-4.3686,-2.9996,0.5873,0.5581,0.4165,0.0112,-4.9785,-2.2163,2,1,1,1,organization
14,26,deo,Serbian,NOUN,110,yes,2.1123,-2.6989,1.7819,0.6982,0.611,0.6419,2.1623,-1.9885,2.3327,5,4,3,2,a part of
249,587,tokom,Serbian,ADP,111,yes,-4.3527,1.1881,0.3927,0.4596,0.7341,0.5764,-4.4229,0.732,-0.357,2,1,1,1,during
362,975,žena,Serbian,NOUN,112,yes,3.4769,-0.6325,-0.0352,0.7486,0.6764,0.5563,3.4462,-0.2049,0.192,4,3,3,2,woman
224,509,ponedeljak,Serbian,NOUN,113,yes,-2.9792,-0.4499,-1.2782,0.5103,0.6822,0.4977,-2.8733,-1.0096,-1.4495,2,1,1,1,Monday
214,488,evropa,Serbian,PROPN,114,yes,2.5009,-2.4655,-3.3534,0.7126,0.6184,0.3998,3.2514,-2.9354,-2.6703,2,1,1,1,Europe
3,8,neki,Serbian,DET,115,yes,0.6954,0.3608,1.0664,0.6459,0.7079,0.6082,0.5403,0.5824,0.683,5,4,3,2,some
170,369,sastanak,Serbian,NOUN,116,yes,0.1262,-3.0104,-0.6162,0.6249,0.6011,0.5289,0.4194,-2.9764,-0.03,5,4,3,2,a meeting
160,350,prošli,Serbian,ADJ,117,yes,-1.2636,6.2474,2.9325,0.5736,0.8943,0.6962,-1.8339,6.1913,1.5615,2,1,1,1,went through
208,478,tri,Serbian,NUM,118,yes,1.2794,0.6908,-1.4909,0.6675,0.7183,0.4876,1.4336,0.3319,-1.4955,5,4,3,2,three
444,1518,rusija,Serbian,PROPN,119,yes,2.2703,0.2659,1.9256,0.704,0.7049,0.6487,1.9923,0.8553,1.7188,5,4,3,2,Russia
412,1225,policija,Serbian,NOUN,120,yes,-3.4007,-0.2161,-0.6316,0.4948,0.6896,0.5281,-3.1909,-0.7751,-1.0104,2,1,1,1,Police
438,1489,film,Serbian,NOUN,121,yes,3.8678,-1.1848,-2.0035,0.763,0.6589,0.4635,4.1743,-1.2059,-1.2381,4,3,3,2,Movie
239,557,dok,Serbian,SCONJ,122,yes,-6.706,2.2158,3.6557,0.3728,0.7666,0.7303,-7.2623,2.2957,2.0316,2,1,1,1,while
139,310,visok,Serbian,ADJ,123,yes,-8.7133,1.6357,0.1797,0.2987,0.7483,0.5664,-8.8187,0.7095,-0.9784,2,1,1,1,tall
173,374,izbor,Serbian,NOUN,124,yes,1.154,-1.9044,-0.6407,0.6628,0.6362,0.5277,1.3294,-1.81,-0.1271,5,4,3,2,the choice
171,370,postati,Serbian,VERB,125,yes,1.4261,-3.1512,1.3392,0.6729,0.5967,0.6211,1.429,-2.503,1.9634,5,4,3,2,to become
68,140,cilj,Serbian,NOUN,126,yes,2.4891,-3.2447,1.2219,0.7121,0.5937,0.6155,2.5883,-2.5309,1.9826,5,4,3,2,the goal
413,1226,grupa,Serbian,NOUN,127,yes,1.8686,-2.8774,-1.0997,0.6892,0.6053,0.5061,2.2695,-2.7881,-0.3559,5,4,3,2,group
246,578,čovek,Serbian,NOUN,128,yes,0.1764,-1.7632,-0.2241,0.6268,0.6406,0.5474,0.2974,-1.6599,-0.0617,5,4,3,2,man
303,723,ekonomski,Serbian,ADJ,129,yes,0.4418,0.7722,0.1538,0.6366,0.7209,0.5652,0.3141,0.733,-0.1822,5,4,3,2,economic
24,49,novinar,Serbian,NOUN,130,yes,3.994,0.0815,-0.9372,0.7677,0.699,0.5137,3.9645,0.3554,-0.654,4,3,3,2,a journalist
54,115,pod,Serbian,ADP,131,yes,-9.2131,1.9287,-1.4895,0.2802,0.7575,0.4877,-8.9932,0.2702,-2.455,2,1,1,1,floor
371,1037,napredak,Serbian,NOUN,132,yes,-2.1265,-1.7753,0.2272,0.5418,0.6402,0.5686,-1.9049,-1.7821,0.0636,2,1,1,1,progress
58,124,njen,Serbian,DET,133,yes,-7.2657,0.1121,0.3925,0.3521,0.7,0.5764,-7.2684,-0.5458,-0.4334,2,1,1,1,hers
347,908,pre,Serbian,ADP,134,yes,-2.1121,0.2875,-1.8121,0.5423,0.7056,0.4725,-1.9748,-0.3726,-1.9135,5,4,3,2,before
284,677,očekivati,Serbian,VERB,135,yes,-0.5746,-3.1314,1.1923,0.5991,0.5973,0.6141,-0.384,-2.6458,1.7834,5,4,3,2,expect
285,680,region,Serbian,NOUN,136,yes,6.0983,0.7074,-1.943,0.8453,0.7189,0.4663,6.1862,0.9054,-1.2797,4,3,3,2,region
406,1192,grčki,Serbian,ADJ,137,yes,1.4201,0.3698,-3.4433,0.6727,0.7082,0.3956,1.5852,-0.1176,-2.9136,5,4,3,2,Greek
434,1448,četvrtak,Serbian,NOUN,138,yes,-2.9549,-0.9449,0.1556,0.5112,0.6665,0.5653,-2.854,-1.1987,-0.1125,2,1,1,1,Thursday
334,847,glavni,Serbian,ADJ,139,yes,-5.6918,2.6127,1.9933,0.4102,0.7792,0.6519,-5.9921,2.3572,0.5693,2,1,1,1,the main one
190,429,lider,Serbian,NOUN,140,yes,1.0773,-3.8039,-2.0765,0.66,0.576,0.46,1.6174,-3.9643,-1.0398,5,4,3,2,the leader
383,1077,šef,Serbian,NOUN,141,yes,1.9702,-0.5412,-0.0451,0.693,0.6793,0.5558,2.0407,-0.2891,0.1246,5,4,3,2,boss
322,787,članica,Serbian,NOUN,142,yes,3.4612,-1.0313,-0.3991,0.748,0.6638,0.5391,3.5106,-0.6839,-0.067,4,3,3,2,member
318,778,grčka,Serbian,PROPN,143,yes,3.2489,0.825,2.7257,0.7402,0.7226,0.6864,2.771,1.7243,2.5779,5,4,3,2,Greece
9,18,medij,Serbian,NOUN,144,yes,-1.8752,0.598,-0.5776,0.5511,0.7154,0.5307,-1.7901,0.1583,-0.9965,5,4,3,2,medium
77,160,zvaničnik,Serbian,NOUN,145,yes,-3.272,-2.4737,-0.0366,0.4995,0.6181,0.5562,-2.9217,-2.5901,-0.1557,2,1,1,1,official
178,383,odluka,Serbian,NOUN,146,yes,-2.0059,-1.102,1.5887,0.5462,0.6616,0.6328,-2.0016,-0.8359,1.1855,2,1,1,1,decision
186,402,njihov,Serbian,DET,147,yes,-3.2524,1.2288,-0.0633,0.5002,0.7354,0.5549,-3.3036,0.717,-0.8011,2,1,1,1,their own
439,1497,dodati,Serbian,VERB,148,yes,4.5314,2.0117,1.7787,0.7875,0.7602,0.6418,4.0413,2.9321,1.5039,4,3,3,2,add
185,396,građanin,Serbian,NOUN,149,yes,1.142,-1.3136,-0.3524,0.6624,0.6549,0.5413,1.2103,-1.1735,-0.0951,5,4,3,2,citizen
41,91,korak,Serbian,NOUN,150,yes,1.2797,-3.0413,0.7891,0.6675,0.6001,0.5951,1.5156,-2.5966,1.3818,5,4,3,2,step
286,681,nezavisnost,Serbian,NOUN,152,yes,1.9498,-0.0616,-0.7924,0.6922,0.6945,0.5206,1.968,-0.0299,-0.6499,5,4,3,2,independence
410,1210,albanski,Serbian,ADJ,153,yes,-3.9427,1.6512,3.8096,0.4748,0.7487,0.7375,-4.354,2.193,2.5843,2,1,1,1,Albanian
119,267,sada,Serbian,ADV,154,yes,4.1318,3.0095,0.664,0.7727,0.7918,0.5892,3.6561,3.5066,0.2663,4,3,3,2,now
483,3803,festival,Serbian,NOUN,155,yes,-0.8288,-1.7685,-2.2541,0.5897,0.6405,0.4517,-0.3846,-2.2642,-1.98,5,4,3,2,festival
309,738,naš,Serbian,DET,156,yes,-2.8779,0.752,0.5821,0.514,0.7203,0.5854,-3.0463,0.5481,-0.0378,2,1,1,1,our
213,487,pridruživanje,Serbian,NOUN,157,yes,1.256,-0.5974,2.2223,0.6666,0.6775,0.6627,1.0632,0.0127,2.1869,5,4,3,2,joining
113,257,želeti,Serbian,VERB,158,yes,2.5109,-2.6988,2.457,0.7129,0.611,0.6737,2.3258,-1.6684,2.9739,5,4,3,2,to want
56,120,borba,Serbian,NOUN,159,yes,3.7816,-0.6523,-0.0308,0.7598,0.6758,0.5565,3.8308,-0.2354,0.2974,4,3,3,2,fight
228,531,problem,Serbian,NOUN,160,yes,2.2621,-2.1288,-1.3589,0.7037,0.629,0.4939,2.7827,-2.1331,-0.8413,5,4,3,2,issue
227,526,početi,Serbian,VERB,161,yes,-0.3316,-2.6428,2.1823,0.608,0.6128,0.6608,-0.2726,-2.0659,2.2638,5,4,3,2,begin
197,441,mesec,Serbian,NOUN,162,yes,-2.9588,-1.9835,-1.8385,0.5111,0.6336,0.4713,-2.443,-2.6934,-1.6421,2,1,1,1,month
307,733,vreme,Serbian,NOUN,163,yes,3.5649,-0.6348,0.2402,0.7518,0.6764,0.5692,3.5281,-0.2463,0.5876,4,3,3,2,time
366,996,bezbednost,Serbian,NOUN,164,yes,-0.746,-0.6681,-1.9351,0.5927,0.6753,0.4667,-0.4557,-1.2124,-1.7131,5,4,3,2,security
299,711,kosovski,Serbian,ADJ,165,yes,-5.4342,0.981,1.6134,0.4197,0.7275,0.634,-5.6606,0.8453,0.5688,2,1,1,1,Kosovar
145,323,saopštiti,Serbian,VERB,166,yes,0.0668,-3.3773,-0.0702,0.6227,0.5895,0.5546,0.4139,-3.2439,0.4911,5,4,3,2,to announce
432,1403,zajednica,Serbian,NOUN,167,yes,1.3631,-2.6138,-0.101,0.6706,0.6137,0.5532,1.6078,-2.342,0.4837,5,4,3,2,community
424,1344,izgradnja,Serbian,NOUN,168,yes,3.9596,-0.5225,0.8224,0.7664,0.6799,0.5967,3.8812,0.0789,1.0204,4,3,3,2,construction
337,864,pregovor,Serbian,NOUN,170,yes,0.6045,-0.7326,1.9817,0.6426,0.6733,0.6513,0.388,-0.2167,1.8947,5,4,3,2,negotiation
352,920,turski,Serbian,ADJ,171,yes,2.4057,1.8265,0.785,0.709,0.7543,0.5949,2.0678,2.1716,0.4566,4,3,3,2,Turkish
454,1622,grad,Serbian,NOUN,172,yes,1.4898,-0.5974,-0.5764,0.6752,0.6775,0.5308,1.546,-0.583,-0.4319,5,4,3,2,city
120,269,raditi,Serbian,VERB,173,yes,1.8393,-3.1443,1.6083,0.6881,0.5969,0.6337,1.8693,-2.3859,2.2558,5,4,3,2,to do
152,341,inostran,Serbian,ADJ,174,yes,-10.6487,6.3521,4.4475,0.2273,0.8976,0.7676,-11.5571,6.1245,2.8892,1,1,1,1,foreign
350,915,onaj,Serbian,DET,175,yes,3.1343,-1.2789,2.3531,0.7359,0.656,0.6689,2.8681,-0.3418,2.4895,4,3,3,2,that one
