,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2,trans
225,537,participer,French,VERB,114,yes,2.0825,-2.9625,-0.9654,0.61,0.6303,0.5115,5,4,3,2,to participate
173,399,vers,French,ADP,115,yes,7.6478,2.1585,1.3693,0.8784,0.7753,0.6506,4,3,3,2,towards
97,204,cours,French,NOUN,116,yes,-1.7582,0.0306,-0.9492,0.4248,0.715,0.5124,2,1,1,1,Classes
42,74,lieu,French,NOUN,117,yes,-4.1453,-1.0507,2.4803,0.3097,0.6844,0.7169,2,1,1,1,venue
285,730,équipe,French,NOUN,118,yes,0.0787,-2.698,1.889,0.5134,0.6378,0.6816,2,1,1,1,crew
211,495,international,French,ADJ,119,yes,3.0083,1.967,-0.1616,0.6547,0.7698,0.5594,5,4,3,2,international
206,489,album,French,NOUN,120,yes,-0.8976,-1.3492,0.318,0.4663,0.676,0.588,2,1,1,1,album
266,662,droit,French,NOUN,121,yes,-4.0368,-0.5585,0.1786,0.315,0.6984,0.5797,1,1,1,1,right
343,915,seul,French,ADJ,122,yes,0.159,0.4965,-1.4859,0.5173,0.7282,0.4804,2,1,1,1,only
381,1129,bon,French,ADJ,123,yes,0.6459,1.3695,-0.0066,0.5408,0.7529,0.5686,5,4,3,2,Well
305,789,européen,French,ADJ,124,yes,7.893,3.0529,1.0816,0.8902,0.8006,0.6335,4,3,3,2,European
138,299,église,French,NOUN,125,yes,-4.1814,-0.7865,-0.3369,0.308,0.6919,0.5489,1,1,1,1,church
14,2067,voir,French,VERB,126,yes,0.4343,-2.4684,-0.0509,0.5306,0.6443,0.566,5,4,3,2,see
29,46,américain,French,ADJ,127,yes,0.9173,1.5778,-0.0598,0.5539,0.7588,0.5654,5,4,3,2,American
111,242,quelque,French,DET,129,yes,3.8072,1.0412,1.6536,0.6932,0.7436,0.6676,5,4,3,2,some
491,1929,fin,French,NOUN,130,yes,-1.4779,-1.3654,0.6868,0.4384,0.6755,0.61,2,1,1,1,end
317,847,sud,French,NOUN,131,yes,-6.5558,1.1236,-0.5631,0.1935,0.746,0.5354,1,1,1,1,south
243,594,appeler,French,VERB,132,yes,3.8975,-1.8367,2.6068,0.6976,0.6622,0.7244,5,4,3,2,to call
27,44,général,French,ADJ,134,yes,2.3535,2.5328,1.2523,0.6231,0.7859,0.6437,5,4,3,2,general
338,901,club,French,NOUN,135,yes,-1.8736,-1.6443,-1.1883,0.4193,0.6676,0.4982,2,1,1,1,club
33,53,entrer,French,VERB,136,yes,-0.9361,-2.623,0.3678,0.4645,0.6399,0.5909,2,1,1,1,walk in
83,173,saison,French,NOUN,137,yes,-1.257,-2.0829,0.4014,0.449,0.6552,0.5929,2,1,1,1,season
129,280,compter,French,VERB,138,yes,2.4733,-1.8457,1.3155,0.6289,0.6619,0.6474,5,4,3,2,count
16,25,château,French,NOUN,139,yes,-1.5088,-1.2778,0.9143,0.4369,0.678,0.6235,2,1,1,1,castle
130,282,habitant,French,NOUN,140,yes,-2.6865,-1.6605,1.4495,0.3801,0.6672,0.6554,2,1,1,1,inhabitant
48,2133,roi,French,NOUN,141,yes,-3.9296,0.764,-2.3626,0.3201,0.7358,0.4282,1,1,1,1,King
255,634,fait,French,NOUN,142,yes,-7.8069,0.7001,-0.0018,0.1332,0.734,0.5689,1,1,1,1,do
494,1965,espèce,French,NOUN,143,yes,-3.6999,-0.9001,-1.0417,0.3312,0.6887,0.5069,2,1,1,1,species
57,113,effet,French,NOUN,144,yes,-8.1915,4.0785,-6.8211,0.1146,0.8296,0.1624,1,1,1,1,effect
121,255,eau,French,NOUN,145,yes,-4.3348,0.256,0.0867,0.3006,0.7214,0.5742,1,1,1,1,water
124,264,donc,French,ADV,146,yes,4.7348,3.3215,-1.2693,0.7379,0.8082,0.4933,5,4,3,2,so
358,1007,cela,French,PRON,147,yes,3.1899,1.4301,-1.2272,0.6634,0.7546,0.4958,5,4,3,2,that
459,1586,5,French,NUM,148,yes,-1.0562,-1.5881,3.4272,0.4587,0.6692,0.7733,2,1,1,1,5
234,564,centre,French,NOUN,149,yes,-2.6895,-3.0606,1.7368,0.3799,0.6275,0.6726,2,1,1,1,center
113,244,environ,French,ADV,150,yes,9.7679,3.357,3.3306,0.9806,0.8092,0.7676,4,3,3,2,about
485,1820,village,French,NOUN,151,yes,-5.2393,0.6248,-2.5037,0.257,0.7319,0.4197,1,1,1,1,town
421,1318,coupe,French,NOUN,152,yes,-2.8995,-2.0899,1.1129,0.3698,0.655,0.6354,2,1,1,1,chopped off
273,693,jusque,French,ADP,153,yes,8.0346,2.528,2.3724,0.8971,0.7857,0.7105,4,3,3,2,until
86,178,petit,French,ADJ,154,yes,4.6558,1.5087,1.1887,0.7341,0.7569,0.6399,5,4,3,2,little
395,1206,ligne,French,NOUN,155,yes,-2.6593,-1.0496,1.8678,0.3814,0.6845,0.6804,2,1,1,1,line
269,679,notamment,French,ADV,156,yes,-3.1211,1.1861,1.8258,0.3591,0.7477,0.6779,2,1,1,1,notably
303,780,niveau,French,NOUN,157,yes,-2.7087,-0.9534,1.2251,0.379,0.6872,0.642,2,1,1,1,level
336,899,2,French,NUM,158,yes,0.1058,-0.7259,2.3852,0.5147,0.6936,0.7112,5,4,3,2,2
275,709,dès,French,ADP,159,yes,5.4754,1.9554,1.4924,0.7737,0.7695,0.658,4,3,3,2,of the
256,635,utiliser,French,VERB,160,yes,-0.5539,-0.9384,-2.3637,0.4829,0.6876,0.4281,5,4,3,2,utilize
323,871,histoire,French,NOUN,161,yes,-3.2641,-1.8896,1.1689,0.3522,0.6607,0.6387,2,1,1,1,story
433,1390,département,French,NOUN,162,yes,-5.3845,0.8181,-1.4266,0.25,0.7373,0.484,1,1,1,1,department
175,407,toujours,French,ADV,163,yes,-2.1827,4.7172,-4.4,0.4044,0.8477,0.3067,5,4,3,2,still
291,745,enfant,French,NOUN,164,yes,-2.2231,-1.3726,1.2564,0.4024,0.6753,0.6439,2,1,1,1,child
454,1534,chaque,French,DET,165,yes,6.3112,5.6272,-5.1077,0.814,0.8734,0.2645,4,3,3,2,each
239,581,2011,French,NUM,166,yes,-3.2001,1.102,1.2296,0.3553,0.7454,0.6423,2,1,1,1,2011
296,759,nord,French,NOUN,167,yes,-5.8501,1.5192,-3.9341,0.2275,0.7572,0.3345,1,1,1,1,north
60,120,point,French,NOUN,168,yes,-3.3946,-1.8792,-0.2275,0.3459,0.661,0.5555,2,1,1,1,point
141,309,quatre,French,NUM,169,yes,-0.0098,2.2687,-1.3178,0.5092,0.7784,0.4904,2,1,1,1,four
101,218,pouvoir,French,NOUN,170,yes,2.88,-6.5134,-1.5188,0.6485,0.5298,0.4785,5,4,3,2,power
59,118,pouvoir,French,NOUN,170,yes,-3.9592,-1.3253,2.0624,0.3187,0.6767,0.692,2,1,1,1,power
458,1566,2009,French,NUM,171,yes,1.9384,0.1642,2.3714,0.6031,0.7188,0.7104,2,1,1,1,2009
400,1247,tant,French,ADV,172,yes,1.2085,2.5719,-0.0345,0.5679,0.787,0.567,5,4,3,2,so much
415,1291,suite,French,NOUN,173,yes,-4.3784,0.6642,-2.5969,0.2985,0.733,0.4142,1,1,1,1,after
394,1196,étude,French,NOUN,174,yes,-3.6639,-0.9709,0.77,0.3329,0.6867,0.6149,1,1,1,1,study
134,287,jeu,French,NOUN,176,yes,-1.8319,-1.692,1.8044,0.4213,0.6663,0.6766,2,1,1,1,Game
32,2100,obtenir,French,VERB,177,yes,2.1718,-2.4021,0.671,0.6144,0.6462,0.609,5,4,3,2,obtain
299,2816,durant,French,ADP,178,yes,6.9901,4.4182,-2.3524,0.8467,0.8392,0.4288,4,3,3,2,during
84,175,beaucoup,French,ADV,179,yes,3.9527,0.0451,3.3017,0.7002,0.7154,0.7659,2,1,1,1,a lot
115,247,personne,French,NOUN,180,yes,-0.806,-2.8167,2.1561,0.4708,0.6344,0.6976,2,1,1,1,nobody
148,335,réaliser,French,VERB,181,yes,0.5555,-1.4061,1.0562,0.5364,0.6744,0.632,2,1,1,1,achieve
133,2334,championnat,French,NOUN,183,yes,-2.5428,-2.266,-0.6376,0.387,0.65,0.531,2,1,1,1,championship
359,1009,constituer,French,VERB,184,yes,3.238,0.0345,-1.8258,0.6658,0.7151,0.4602,5,4,3,2,constitute
484,1813,joueur,French,NOUN,185,yes,-0.7271,-2.4249,1.5317,0.4746,0.6455,0.6603,2,1,1,1,player
383,1144,commencer,French,VERB,186,yes,2.53,-0.6721,-1.7776,0.6316,0.6951,0.463,5,4,3,2,begin
488,1896,édition,French,NOUN,187,yes,-2.6988,-1.2748,-0.8939,0.3795,0.6781,0.5157,2,1,1,1,editing
342,914,afin,French,ADV,188,yes,2.2529,3.5426,-3.5119,0.6183,0.8144,0.3596,5,4,3,2,in order to
39,68,comprendre,French,VERB,189,yes,-0.6908,-0.2058,-0.8282,0.4763,0.7083,0.5196,2,1,1,1,to understand
289,740,second,French,ADJ,190,yes,7.6859,3.9809,-1.0073,0.8803,0.8269,0.509,4,3,3,2,second
378,1123,car,French,CCONJ,191,yes,5.157,3.0813,-2.7734,0.7583,0.8014,0.4037,5,4,3,2,because
8,2061,souvent,French,ADV,192,yes,0.7553,1.3904,1.8498,0.546,0.7535,0.6793,2,1,1,1,often
407,1267,4,French,NUM,193,yes,-0.5012,-0.3284,3.2332,0.4855,0.7049,0.7618,2,1,1,1,4
420,1312,remporter,French,VERB,194,yes,-0.0202,-1.0847,-3.6125,0.5086,0.6835,0.3536,5,4,3,2,win
140,305,agir,French,VERB,195,yes,1.2468,0.574,0.5657,0.5697,0.7304,0.6027,5,4,3,2,to act
310,2853,jouer,French,VERB,196,yes,0.7133,-1.0772,-2.3037,0.544,0.6837,0.4317,5,4,3,2,to play
187,436,ancien,French,ADJ,197,yes,-0.6226,0.1115,-0.159,0.4796,0.7173,0.5595,5,4,3,2,ancient
414,1285,national,French,ADJ,198,yes,9.4642,3.0717,2.9527,0.966,0.8011,0.745,4,3,3,2,national
426,1351,chef,French,NOUN,199,yes,-4.688,0.2936,-1.2116,0.2836,0.7225,0.4968,1,1,1,1,chief
402,1250,origine,French,NOUN,200,yes,-4.2315,-0.3403,1.3021,0.3056,0.7045,0.6466,1,1,1,1,origin
144,2377,football,French,NOUN,201,yes,-3.6875,0.3444,-1.7502,0.3318,0.7239,0.4647,2,1,1,1,soccer
242,586,paris,French,PROPN,202,yes,-1.5383,0.7853,1.0363,0.4354,0.7364,0.6308,2,1,1,1,Paris
119,253,encore,French,ADV,203,yes,2.2941,2.1942,-2.1079,0.6202,0.7763,0.4433,5,4,3,2,Again
47,83,un,French,NUM,204,yes,7.6379,-12.3754,-3.9558,0.8779,0.3639,0.3332,3,2,2,2,a
151,336,un,French,NUM,204,yes,7.497,2.9174,0.5515,0.8711,0.7967,0.6019,4,3,3,2,a
137,297,un,French,NUM,204,yes,1.2334,-2.444,-1.0558,0.5691,0.645,0.5061,5,4,3,2,a
406,1266,porter,French,VERB,205,yes,0.6652,0.0703,-2.8583,0.5417,0.7162,0.3986,5,4,3,2,carry
132,284,affaire,French,NOUN,206,yes,-4.5689,0.4259,-0.6326,0.2893,0.7262,0.5313,1,1,1,1,affair
297,762,représenter,French,VERB,207,yes,1.819,-0.277,-1.0824,0.5973,0.7063,0.5045,5,4,3,2,represent
281,724,moins,French,ADV,208,yes,-4.9166,1.4698,-2.9319,0.2725,0.7558,0.3942,1,1,1,1,less
238,580,mai,French,NOUN,209,yes,6.2431,0.886,4.382,0.8107,0.7392,0.8303,4,3,3,2,may
178,416,armée,French,NOUN,210,yes,-3.9881,0.4293,-0.6131,0.3173,0.7263,0.5325,1,1,1,1,army
96,203,créer,French,VERB,211,yes,1.9999,-1.1081,0.4622,0.6061,0.6828,0.5966,5,4,3,2,create
54,108,ensuite,French,ADV,212,yes,6.7027,4.8641,-1.9403,0.8328,0.8519,0.4533,4,3,3,2,afterwards
447,1507,mourir,French,VERB,213,yes,3.9851,0.2101,2.7407,0.7018,0.7201,0.7324,2,1,1,1,die
77,159,aujourd'hui,French,ADV,214,yes,4.0538,2.3412,-1.7398,0.7051,0.7804,0.4653,5,4,3,2,today
30,48,toutefois,French,ADV,215,yes,3.809,3.6577,-2.1057,0.6933,0.8177,0.4435,5,4,3,2,Nevertheless
81,2214,femme,French,NOUN,216,yes,-2.2229,-1.2761,1.479,0.4024,0.678,0.6572,2,1,1,1,women
219,524,membre,French,NOUN,217,yes,-1.9484,-1.6122,-1.6444,0.4157,0.6685,0.471,2,1,1,1,member
437,1427,série,French,NOUN,218,yes,-2.4859,-0.7108,0.209,0.3897,0.694,0.5815,2,1,1,1,series
170,389,tout,French,ADV,219,yes,6.1652,2.319,-1.2453,0.8069,0.7798,0.4948,5,4,3,2,everything
172,397,tout,French,ADV,219,yes,-1.5766,0.0723,3.4781,0.4336,0.7162,0.7764,2,1,1,1,everything
492,1944,tout,French,ADV,219,yes,-5.0581,-1.1895,3.407,0.2657,0.6805,0.7721,2,1,1,1,everything
202,472,tout,French,ADV,219,yes,6.3261,1.0809,-0.643,0.8147,0.7448,0.5307,5,4,3,2,everything
382,1134,travail,French,NOUN,220,yes,-4.6627,0.8405,-1.5939,0.2848,0.738,0.474,1,1,1,1,work
72,150,ailleurs,French,ADV,221,yes,-6.4158,4.6649,-3.8537,0.2002,0.8462,0.3393,1,1,1,1,somewhere else
79,163,valeur,French,NOUN,222,yes,-4.9099,-1.1893,3.5687,0.2729,0.6805,0.7818,2,1,1,1,value
258,640,maison,French,NOUN,223,yes,-3.2259,0.2131,-1.5745,0.3541,0.7202,0.4751,1,1,1,1,home
371,1057,place,French,NOUN,224,yes,-3.1645,-1.975,2.1101,0.357,0.6583,0.6948,2,1,1,1,square
377,1114,activité,French,NOUN,225,yes,-3.4751,-2.2185,-0.3063,0.342,0.6514,0.5508,2,1,1,1,activity
353,970,rôle,French,NOUN,226,yes,-3.004,-0.7338,-1.8852,0.3648,0.6934,0.4566,2,1,1,1,role
66,137,forme,French,NOUN,227,yes,-4.8522,-0.3647,1.4043,0.2756,0.7038,0.6527,1,1,1,1,form
364,3085,association,French,NOUN,228,yes,-2.0641,-1.74,0.9569,0.4101,0.6649,0.6261,2,1,1,1,association
442,1478,question,French,NOUN,229,yes,-6.303,-0.8969,-1.3386,0.2057,0.6888,0.4892,2,1,1,1,question
341,907,parti,French,NOUN,230,yes,-1.399,-1.5879,3.5748,0.4422,0.6692,0.7821,2,1,1,1,left
372,1079,produire,French,VERB,231,yes,-1.5332,-1.0792,-1.8567,0.4357,0.6836,0.4583,2,1,1,1,produce
403,1256,supérieur,French,ADJ,232,yes,2.1337,-0.0456,2.3934,0.6125,0.7129,0.7117,5,4,3,2,superior
466,1621,meilleur,French,ADJ,233,yes,7.1139,5.4785,-3.616,0.8527,0.8692,0.3534,4,3,3,2,better
