,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2
82,140,ստանալ,Western_Armenian,VERB,196,yes,-3.384,-0.5093,-0.6011,0.5994,0.2386,0.107,3,2,2,2
83,139,այն,Western_Armenian,PRON,205,yes,-1.7787,-2.2709,0.6255,0.663,0.1124,0.2569,3,2,2,2
84,141,վեր,Western_Armenian,ADV,181,yes,1.5997,-0.4795,0.5468,0.7967,0.2407,0.2473,2,1,1,1
85,143,բան,Western_Armenian,NOUN,70,yes,-3.7695,-0.9095,-0.3933,0.5842,0.2099,0.1324,3,2,2,2
86,144,յիշել,Western_Armenian,VERB,383,yes,-0.3385,-0.8107,-0.3774,0.72,0.217,0.1343,3,2,2,2
87,145,մէկ,Western_Armenian,NUM,184,yes,2.4306,0.3459,0.1825,0.8296,0.2999,0.2028,2,1,1,1
88,147,երբ,Western_Armenian,SCONJ,446,yes,1.8721,-1.4094,1.8496,0.8075,0.1741,0.4064,2,1,1,1
89,148,աւելի,Western_Armenian,ADV,44,yes,0.9299,-0.1189,-0.2762,0.7702,0.2666,0.1467,2,1,1,1
90,150,օր,Western_Armenian,NOUN,55,yes,-3.8429,0.1009,-0.9474,0.5812,0.2823,0.0647,3,2,2,2
91,153,գիրք,Western_Armenian,NOUN,120,yes,-2.8589,-0.1266,-0.8412,0.6202,0.266,0.0777,3,2,2,2
92,154,պատրաստել,Western_Armenian,VERB,369,yes,-0.2625,-0.6761,-0.552,0.723,0.2267,0.113,3,2,2,2
93,2201,պարտէզ,Western_Armenian,NOUN,356,yes,0.602,-0.6137,-0.2219,0.7572,0.2311,0.1533,2,1,1,1
94,156,տակաւին,Western_Armenian,ADV,182,yes,0.0486,-1.1692,0.1813,0.7353,0.1913,0.2026,3,2,2,2
95,159,դար,Western_Armenian,NOUN,444,yes,3.0688,1.1262,0.1407,0.8549,0.3558,0.1976,2,1,1,1
96,160,շուրջ,Western_Armenian,ADP,311,yes,2.7916,0.6453,-0.022,0.8439,0.3213,0.1778,2,1,1,1
97,162,թէ,Western_Armenian,PART,228,yes,3.5088,1.6445,-0.4668,0.8723,0.3929,0.1234,2,1,1,1
98,164,այսինքն,Western_Armenian,CCONJ,254,yes,2.2756,0.4545,-0.2261,0.8235,0.3077,0.1528,2,1,1,1
99,4266,տեսակէտ,Western_Armenian,NOUN,283,yes,1.1656,-0.9289,0.8356,0.7795,0.2085,0.2825,2,1,1,1
100,170,ամբողջ,Western_Armenian,DET,218,yes,1.6261,0.0363,-0.5161,0.7977,0.2777,0.1174,2,1,1,1
101,2221,պատ,Western_Armenian,NOUN,408,yes,0.9068,-0.5334,-0.0417,0.7693,0.2369,0.1754,2,1,1,1
102,174,միտք,Western_Armenian,NOUN,309,yes,0.733,-0.0869,-0.5794,0.7624,0.2689,0.1097,2,1,1,1
103,175,ուրիշ,Western_Armenian,DET,289,yes,1.5239,-0.0769,-0.3374,0.7937,0.2696,0.1392,2,1,1,1
104,176,վրայ,Western_Armenian,ADP,17,yes,-1.994,-0.1454,-1.0586,0.6544,0.2647,0.0511,3,2,2,2
105,4273,հանրապետութիւն,Western_Armenian,NOUN,220,yes,1.9379,0.954,-0.8425,0.8101,0.3435,0.0775,2,1,1,1
106,178,բայց,Western_Armenian,CCONJ,21,yes,-3.9456,-1.8413,0.5532,0.5772,0.1432,0.248,3,2,2,2
107,180,երբ,Western_Armenian,SCONJ,446,yes,-2.0692,-2.6356,0.7881,0.6515,0.0863,0.2767,3,2,2,2
108,181,ու,Western_Armenian,CCONJ,8,yes,-5.8971,0.6355,-0.5376,0.4999,0.3206,0.1148,5,4,3,2
109,182,թէ,Western_Armenian,PART,228,yes,-2.7066,-1.8997,0.1855,0.6262,0.139,0.2031,3,2,2,2
110,2228,փոխանցել,Western_Armenian,VERB,313,yes,-0.3033,-0.4028,-0.82,0.7214,0.2462,0.0803,3,2,2,2
111,184,նետել,Western_Armenian,VERB,485,yes,0.8212,-1.4164,1.1639,0.7659,0.1736,0.3227,2,1,1,1
112,185,ուզել,Western_Armenian,VERB,96,yes,-6.0303,-0.0943,0.722,0.4947,0.2683,0.2687,5,4,3,2
113,4281,պետական,Western_Armenian,ADJ,238,yes,2.4384,0.8955,-0.3019,0.8299,0.3393,0.1436,2,1,1,1
114,187,ամէն,Western_Armenian,DET,64,yes,0.792,-0.5402,-0.0583,0.7647,0.2364,0.1733,2,1,1,1
115,192,գիտեմ,Western_Armenian,VERB,99,yes,-3.118,-0.9726,-0.1584,0.6099,0.2054,0.1611,3,2,2,2
116,193,սկիզբ,Western_Armenian,NOUN,307,yes,0.1066,-0.8249,0.2492,0.7376,0.216,0.2109,3,2,2,2
117,196,որ,Western_Armenian,PART,69,yes,3.1931,1.608,-0.8406,0.8598,0.3903,0.0778,2,1,1,1
118,197,հիմա,Western_Armenian,ADV,97,yes,-1.8464,-2.3423,0.5226,0.6603,0.1073,0.2443,3,2,2,2
119,199,իսկ,Western_Armenian,ADV,239,yes,2.2268,0.7961,-0.7024,0.8215,0.3321,0.0947,2,1,1,1
120,200,որովհետեւ,Western_Armenian,SCONJ,176,yes,1.5342,-2.5126,2.9923,0.7941,0.0951,0.546,2,1,1,1
121,201,շատ,Western_Armenian,ADV,43,yes,0.3744,0.2375,-0.6017,0.7482,0.2921,0.1069,2,1,1,1
122,203,ես,Western_Armenian,DET,162,yes,-3.1868,-1.1319,-0.3241,0.6072,0.194,0.1409,3,2,2,2
123,204,պարզ,Western_Armenian,ADJ,198,yes,-0.488,-1.2309,0.0522,0.7141,0.1869,0.1868,3,2,2,2
124,205,ընթերցող,Western_Armenian,NOUN,252,yes,-0.9126,-0.7649,-0.6918,0.6972,0.2203,0.0959,3,2,2,2
125,207,տարբերութիւն,Western_Armenian,NOUN,497,yes,0.168,-0.8787,-0.2916,0.74,0.2121,0.1448,3,2,2,2
126,208,առաջին,Western_Armenian,ADJ,91,yes,1.2552,-0.179,-0.5487,0.7831,0.2623,0.1134,2,1,1,1
127,209,մէկ,Western_Armenian,NUM,184,yes,1.0032,-0.5458,0.2788,0.7731,0.236,0.2145,2,1,1,1
128,210,ըլլալ,Western_Armenian,AUX,72,yes,-1.5482,-1.3796,-0.1196,0.6721,0.1762,0.1658,3,2,2,2
129,212,երբեմն,Western_Armenian,ADV,407,yes,2.2664,-1.3495,2.2725,0.8231,0.1784,0.4581,2,1,1,1
130,215,ինք,Western_Armenian,PRON,30,yes,-2.2559,0.6483,-1.4291,0.6441,0.3216,0.0059,3,2,2,2
131,219,ձեւ,Western_Armenian,NOUN,276,yes,-0.5487,-1.4016,0.0566,0.7117,0.1747,0.1874,3,2,2,2
132,221,կեանք,Western_Armenian,NOUN,103,yes,-1.839,-0.0241,-0.9678,0.6606,0.2734,0.0622,3,2,2,2
133,222,մահ,Western_Armenian,NOUN,460,yes,1.9927,0.2749,-0.0563,0.8123,0.2948,0.1736,2,1,1,1
134,223,հարց,Western_Armenian,NOUN,77,yes,-4.8773,0.6013,-0.725,0.5403,0.3182,0.0919,5,4,3,2
135,225,յաճախ,Western_Armenian,ADV,273,yes,1.0463,-0.8114,0.2757,0.7748,0.217,0.2141,2,1,1,1
136,226,տարբեր,Western_Armenian,ADJ,171,yes,-0.8897,-1.3646,-0.1209,0.6982,0.1773,0.1657,3,2,2,2
137,2277,ձայն,Western_Armenian,NOUN,336,yes,0.6979,-0.8355,-0.0044,0.761,0.2152,0.1799,2,1,1,1
138,230,ես,Western_Armenian,DET,162,yes,1.2218,0.3402,-0.8416,0.7817,0.2995,0.0776,2,1,1,1
139,231,կարդալ,Western_Armenian,VERB,248,yes,-2.2086,-1.3642,-0.3037,0.6459,0.1774,0.1433,3,2,2,2
140,237,միշտ,Western_Armenian,ADV,125,yes,-0.1454,-1.0797,-0.0232,0.7276,0.1977,0.1776,3,2,2,2
141,238,այն,Western_Armenian,PRON,205,yes,0.355,-0.1244,-0.8763,0.7474,0.2662,0.0734,2,1,1,1
142,241,վերջապէս,Western_Armenian,ADV,464,yes,1.9683,-1.5952,2.5039,0.8113,0.1608,0.4863,2,1,1,1
143,242,յետոյ,Western_Armenian,ADP,412,yes,-0.2803,-2.374,1.0822,0.7223,0.105,0.3127,3,2,2,2
144,244,սէր,Western_Armenian,NOUN,468,yes,2.1789,0.5084,-0.3211,0.8196,0.3115,0.1412,2,1,1,1
145,246,միջոց,Western_Armenian,NOUN,142,yes,-2.6628,-0.7644,-0.6695,0.628,0.2203,0.0987,3,2,2,2
146,253,տարի,Western_Armenian,NOUN,24,yes,-7.3446,2.0012,-0.34,0.4426,0.4185,0.1389,5,4,3,2
147,254,առաջ,Western_Armenian,ADP,285,yes,1.2519,0.1258,-0.7292,0.7829,0.2841,0.0914,2,1,1,1
148,2304,տեսարան,Western_Armenian,NOUN,392,yes,0.0114,-1.1862,0.4472,0.7338,0.1901,0.2351,3,2,2,2
149,256,մասին,Western_Armenian,ADP,48,yes,-0.7764,0.0371,-1.1443,0.7026,0.2778,0.0407,3,2,2,2
150,259,արդիւնք,Western_Armenian,NOUN,462,yes,1.3391,-0.0028,-0.3848,0.7864,0.2749,0.1335,2,1,1,1
151,260,բոլոր,Western_Armenian,DET,73,yes,0.5087,0.0412,-1.0383,0.7535,0.2781,0.0536,2,1,1,1
152,263,մենք,Western_Armenian,PRON,46,yes,-3.2043,-1.261,-0.2587,0.6065,0.1847,0.1489,3,2,2,2
153,265,քիչ,Western_Armenian,ADJ,337,yes,2.1735,0.0122,0.5953,0.8194,0.276,0.2532,2,1,1,1
154,270,դէմ,Western_Armenian,ADP,147,yes,1.386,0.1051,-0.348,0.7882,0.2826,0.1379,2,1,1,1
155,271,հայ,Western_Armenian,ADJ,135,yes,-0.6522,-0.4382,-0.5961,0.7076,0.2437,0.1076,3,2,2,2
156,275,հանդէպ,Western_Armenian,ADP,225,yes,1.8304,0.1563,-0.4577,0.8058,0.2863,0.1245,2,1,1,1
157,278,աշխարհ,Western_Armenian,NOUN,165,yes,-0.1023,-0.4487,-0.8052,0.7293,0.243,0.0821,3,2,2,2
158,281,այս,Western_Armenian,DET,7,yes,-4.3378,1.3365,-1.2614,0.5617,0.3709,0.0264,5,4,3,2
159,287,տալ,Western_Armenian,VERB,68,yes,-6.2516,0.7241,-0.2208,0.4859,0.327,0.1535,5,4,3,2
160,291,հետ,Western_Armenian,ADP,28,yes,-2.2004,0.56,-1.3914,0.6463,0.3152,0.0105,3,2,2,2
161,292,ատիկա,Western_Armenian,PRON,342,yes,0.6618,-1.0372,0.7581,0.7596,0.2008,0.2731,2,1,1,1
162,294,պատճառ,Western_Armenian,NOUN,190,yes,-2.6221,-1.515,-0.1805,0.6296,0.1665,0.1584,3,2,2,2
163,295,քիչ,Western_Armenian,ADJ,337,yes,2.0838,0.7999,-0.8954,0.8159,0.3324,0.0711,2,1,1,1
164,298,կոչուիլ,Western_Armenian,VERB,177,yes,-1.5864,-0.7419,-0.8609,0.6706,0.2219,0.0753,3,2,2,2
165,299,ատեն,Western_Armenian,NOUN,245,yes,0.8925,-0.0997,-0.6148,0.7687,0.268,0.1053,2,1,1,1
166,2347,քաղաք,Western_Armenian,NOUN,386,yes,1.7384,-0.2507,-0.1042,0.8022,0.2571,0.1677,2,1,1,1
167,300,թերեւս,Western_Armenian,PART,494,yes,2.4636,-0.0579,0.5898,0.8309,0.271,0.2525,2,1,1,1
168,301,տեսակ,Western_Armenian,NOUN,495,yes,1.9863,0.6563,-0.5404,0.812,0.3221,0.1144,2,1,1,1
169,304,դիտել,Western_Armenian,VERB,399,yes,-0.6959,-0.8774,-0.5383,0.7058,0.2122,0.1147,3,2,2,2
170,305,բառ,Western_Armenian,NOUN,334,yes,-0.2679,-1.2679,-0.056,0.7228,0.1843,0.1736,3,2,2,2
171,307,լաւ,Western_Armenian,ADJ,476,yes,2.4737,0.5031,0.1621,0.8313,0.3112,0.2003,2,1,1,1
172,314,սպասել,Western_Armenian,VERB,480,yes,-0.7926,-0.9293,-0.501,0.702,0.2085,0.1192,3,2,2,2
173,2364,կարօ,Western_Armenian,PROPN,493,yes,1.5023,-0.2713,0.2027,0.7928,0.2557,0.2052,2,1,1,1
174,319,այլ,Western_Armenian,CCONJ,284,yes,3.2852,0.8307,0.6983,0.8634,0.3346,0.2658,2,1,1,1
175,321,ճամբայ,Western_Armenian,NOUN,112,yes,-1.5919,-0.7478,-0.6815,0.6704,0.2215,0.0972,3,2,2,2
176,322,բանալ,Western_Armenian,VERB,256,yes,-1.7981,-0.2053,-1.0363,0.6622,0.2604,0.0539,3,2,2,2
177,325,ստեղծել,Western_Armenian,VERB,110,yes,-3.8877,-0.2831,-0.6994,0.5795,0.2548,0.095,3,2,2,2
178,328,քանի,Western_Armenian,SCONJ,321,yes,2.702,0.0139,0.9872,0.8403,0.2761,0.3011,2,1,1,1
179,329,նախատեսել,Western_Armenian,VERB,391,yes,1.2487,-0.7018,0.4745,0.7828,0.2248,0.2384,2,1,1,1
180,331,պէտք,Western_Armenian,ADJ,377,yes,-2.0976,-2.6969,0.9041,0.6503,0.0819,0.2909,3,2,2,2
181,332,այդ,Western_Armenian,PRON,376,yes,0.0315,-1.573,0.5605,0.7346,0.1624,0.2489,3,2,2,2
182,333,միայն,Western_Armenian,ADV,45,yes,-0.9655,-1.0246,-0.2712,0.6952,0.2017,0.1473,3,2,2,2
183,337,տուն,Western_Armenian,NOUN,39,yes,-5.6425,0.4012,-0.4557,0.51,0.3039,0.1248,5,4,3,2
184,340,մարդ,Western_Armenian,NOUN,122,yes,-1.7881,-1.0574,-0.4039,0.6626,0.1993,0.1311,3,2,2,2
185,344,ուրեմն,Western_Armenian,PART,394,yes,2.8134,-0.6351,1.9413,0.8448,0.2296,0.4176,2,1,1,1
186,345,նաեւ,Western_Armenian,CCONJ,20,yes,-2.9349,0.2177,-0.9734,0.6172,0.2907,0.0615,3,2,2,2
187,346,ոչ,Western_Armenian,CCONJ,455,yes,-1.3656,0.3599,-1.4381,0.6793,0.3009,0.0048,3,2,2,2
188,350,հանգամանք,Western_Armenian,NOUN,351,yes,-0.3753,-0.2684,-0.8815,0.7185,0.2559,0.0728,3,2,2,2
189,353,հոն,Western_Armenian,ADV,166,yes,-1.9189,-2.6249,0.915,0.6574,0.087,0.2922,3,2,2,2
190,354,ուր,Western_Armenian,ADV,74,yes,-2.0459,-2.214,0.5685,0.6524,0.1165,0.2499,3,2,2,2
191,355,գտնել,Western_Armenian,VERB,172,yes,-3.0839,-0.4581,-0.9694,0.6113,0.2423,0.062,3,2,2,2
192,362,ոչ,Western_Armenian,CCONJ,455,yes,2.9921,1.2593,-0.2396,0.8518,0.3653,0.1512,2,1,1,1
193,363,աշխատանք,Western_Armenian,NOUN,90,yes,-2.653,-0.4637,-0.7568,0.6284,0.2419,0.088,3,2,2,2
194,4460,արցախ,Western_Armenian,PROPN,327,yes,1.7879,0.4043,-0.3725,0.8042,0.3041,0.1349,2,1,1,1
195,370,ընել,Western_Armenian,VERB,62,yes,-6.5219,0.4516,-0.0057,0.4752,0.3075,0.1798,5,4,3,2
196,2423,խումբ,Western_Armenian,NOUN,418,yes,0.4815,-0.3551,-0.577,0.7524,0.2497,0.11,2,1,1,1
197,376,տեղ,Western_Armenian,NOUN,106,yes,-2.9541,-0.9401,-0.4051,0.6164,0.2077,0.131,3,2,2,2
198,378,յղացք,Western_Armenian,NOUN,280,yes,2.0098,0.7502,-0.7341,0.8129,0.3289,0.0908,2,1,1,1
199,379,գործել,Western_Armenian,VERB,264,yes,-0.9138,0.0722,-1.1991,0.6972,0.2803,0.034,3,2,2,2
200,383,պարագայ,Western_Armenian,NOUN,203,yes,-1.4269,-0.763,-0.6318,0.6769,0.2204,0.1033,3,2,2,2
201,385,ծրագիր,Western_Armenian,NOUN,113,yes,-1.4827,-0.5642,-0.6593,0.6747,0.2347,0.0999,3,2,2,2
202,386,մէկ,Western_Armenian,NUM,184,yes,-3.4463,-0.9948,-0.2966,0.5969,0.2038,0.1442,3,2,2,2
203,392,մինչեւ,Western_Armenian,ADP,210,yes,2.9637,0.9791,-0.1841,0.8507,0.3453,0.158,2,1,1,1
204,395,սակայն,Western_Armenian,PART,294,yes,2.5607,-0.2977,0.8675,0.8348,0.2538,0.2864,2,1,1,1
205,399,շարունակել,Western_Armenian,VERB,119,yes,-4.2935,-0.6966,0.2189,0.5634,0.2252,0.2072,3,2,2,2
206,401,պայման,Western_Armenian,NOUN,261,yes,-0.4287,1.9404,1.6666,0.7164,0.4141,0.3841,2,1,1,1
207,410,բերել,Western_Armenian,VERB,94,yes,-6.1306,-0.1208,0.2068,0.4907,0.2664,0.2057,5,4,3,2
208,418,դուն,Western_Armenian,PRON,441,yes,1.4412,-1.7267,2.0668,0.7904,0.1514,0.4329,2,1,1,1
209,423,կապ,Western_Armenian,NOUN,368,yes,0.8704,-0.8026,0.1472,0.7678,0.2176,0.1984,2,1,1,1
